DateTime,open,high,low,close,volume,quoteVolume,weightedAverage,date
4/18/2019 18:29:32,5268.290933,5268.290933,5268.290933,5268.290933,0,0,5268.290933,1555612172
4/18/2019 20:00:00,5268.290933,5291.394836,5234.122673,5260.813557,330699.2995,62.76410138,5268.924309,1555617600
4/19/2019 0:00:00,5255.384921,5256.344666,5196,5215.133289,2234221.011,429.2935313,5204.41341,1555632000
4/19/2019 4:00:00,5214.718353,5232.768418,5203.701071,5230,140688.9567,26.93013305,5224.220631,1555646400
4/19/2019 8:00:00,5230,5260.200145,5214.212042,5237.1,348239.2824,66.47658047,5238.525808,1555660800
4/19/2019 12:00:00,5236.563668,5266.503463,5218.2,5260.4,135549.8867,25.83517784,5246.717773,1555675200
4/19/2019 16:00:00,5258,5328.313756,5237.542869,5274.880491,320679.0598,60.79196181,5275.024037,1555689600
4/19/2019 20:00:00,5274.880491,5277.195683,5214.212042,5260.859109,192116.0216,36.64378757,5242.79924,1555704000
4/20/2019 0:00:00,5261.2462,5293,5258.655695,5273.970821,128488.4099,24.33983326,5278.935503,1555718400
4/20/2019 4:00:00,5276.587256,5309.984809,5261.7,5308.6,203949.9744,38.51136686,5295.838373,1555732800
4/20/2019 8:00:00,5309.70133,5328.95,5273.785784,5285.640222,317064.6627,59.85256199,5297.428417,1555747200
4/20/2019 12:00:00,5290,5315.0425,5276,5291.864928,171947.1389,32.44429445,5299.765085,1555761600
4/20/2019 16:00:00,5293.556416,5302.79649,5282.102982,5299.5,215342.8099,40.6895997,5292.33051,1555776000
4/20/2019 20:00:00,5299.52,5308.393948,5241,5289.873885,303855.8246,57.51043871,5283.489944,1555790400
4/21/2019 0:00:00,5289.873885,5313.300001,5286.411161,5307.6,100980.1279,19.05341186,5299.844909,1555804800
4/21/2019 4:00:00,5304,5304,5277.970062,5277.970062,178491.7353,33.75836221,5287.33397,1555819200
4/21/2019 8:00:00,5279.379852,5285.2533,5188,5227.9999,897020.7219,171.5507172,5228.895201,1555833600
4/21/2019 12:00:00,5225,5238.3999,5167.782812,5238.3999,411841.1093,79.0272752,5211.37934,1555848000
4/21/2019 16:00:00,5238.3999,5240.9,5196.998099,5220.251054,125694.5733,24.05463858,5225.377755,1555862400
4/21/2019 20:00:00,5214.6,5270,5200,5258.959052,191052.6693,36.47825549,5237.439858,1555876800
4/22/2019 0:00:00,5259.3,5267,5212,5221.9,138623.0278,26.43879506,5243.167377,1555891200
4/22/2019 4:00:00,5220.5,5252.907844,5220.5,5244.720905,65700.44588,12.52328117,5246.264536,1555905600
4/22/2019 8:00:00,5244.720905,5291.06704,5240.725063,5275.901246,171225.7454,32.48361461,5271.142003,1555920000
4/22/2019 12:00:00,5273.4,5344.031978,5266,5283.21812,620028.0842,116.9552753,5301.411866,1555934400
4/22/2019 16:00:00,5278.21812,5390,5253.720898,5350.376314,3031973.788,568.2284033,5335.836384,1555948800
4/22/2019 20:00:00,5355.555907,5382.613649,5328.9,5364.936208,733500.6951,136.855167,5359.685801,1555963200
4/23/2019 0:00:00,5363.276332,5438.987867,5337.083828,5424.222919,1141979.244,212.21351,5381.274944,1555977600
4/23/2019 4:00:00,5419.817867,5597.01,5416.284431,5507.506412,1843103.237,335.0995704,5500.165921,1555992000
4/23/2019 8:00:00,5507.506412,5538.688747,5474.163113,5515.09308,545026.4576,98.93543485,5508.910518,1556006400
4/23/2019 12:00:00,5514.657654,5554.855817,5511.360151,5528.48772,1164269.697,210.3743129,5534.276887,1556020800
4/23/2019 16:00:00,5532.8,5580,5517.4,5570.979908,637175.5758,114.7440623,5553.015667,1556035200
4/23/2019 20:00:00,5570.979908,5572.345418,5480,5494.445167,325271.4526,58.94192331,5518.507614,1556049600
4/24/2019 0:00:00,5494.291343,5557.135726,5440.557653,5535,661254.5713,120.0756857,5506.981431,1556064000
4/24/2019 4:00:00,5538.752694,5588,5390,5421.090692,1567168.462,283.696523,5524.10176,1556078400
4/24/2019 8:00:00,5421.15282,5457.043374,5342,5382.49,1724312.691,318.5560122,5412.902676,1556092800
4/24/2019 12:00:00,5384.805699,5449.455676,5374.368423,5427.133418,776653.1567,143.543696,5410.569593,1556107200
4/24/2019 16:00:00,5429.220557,5436.551899,5348.4,5399.75564,779797.5489,144.5211171,5395.734302,1556121600
4/24/2019 20:00:00,5397.826555,5417.741,5381.024076,5409.032592,560866.7111,103.8620702,5400.111035,1556136000
4/25/2019 0:00:00,5408.979644,5433.006466,5386.987524,5415.95453,328814.8004,60.76510876,5411.24351,1556150400
4/25/2019 4:00:00,5415.95453,5426,5367.767416,5402.932016,294406.5114,54.61889743,5390.195066,1556164800
4/25/2019 8:00:00,5401.581283,5438.07436,5356.408096,5438,373168.2681,69.08955828,5401.225271,1556179200
4/25/2019 12:00:00,5438,5440,5401.852063,5431.63451,510567.705,94.15322587,5422.731938,1556193600
4/25/2019 16:00:00,5433.253515,5488.666467,5423.541235,5471.350073,300240.7679,54.96764912,5462.13587,1556208000
4/25/2019 20:00:00,5470.488416,5481.485815,5110.886777,5229.5526,4744272.598,905.7866727,5237.737252,1556222400
4/26/2019 0:00:00,5230.647391,5505.45,5168.630907,5340,1455502.858,272.231834,5346.556414,1556236800
4/26/2019 4:00:00,5340.000001,5379.199929,5250.217249,5288.893327,1144870.364,215.838209,5304.298852,1556251200
4/26/2019 8:00:00,5288.4,5344.36,5281.61,5329.266365,748696.7662,140.9319671,5312.469424,1556265600
4/26/2019 12:00:00,5329.266365,5340,5280.01,5285.799359,819851.2055,154.1437971,5318.742765,1556280000
4/26/2019 16:00:00,5291.28,5291.28,5201.878066,5260,560258.569,106.7450144,5248.568957,1556294400
4/26/2019 20:00:00,5260,5327.270096,5260,5312.711239,305677.1458,57.67362839,5300.119904,1556308800
4/27/2019 0:00:00,5310.027781,5323.2,5292.024095,5298.50883,93307.53853,17.58809111,5305.154377,1556323200
4/27/2019 4:00:00,5293.869662,5323.149682,5267.183473,5314.594352,183859.0766,34.69491149,5299.309573,1556337600
4/27/2019 8:00:00,5320.440406,5323.072388,5270,5281.97175,103901.6971,19.63057883,5292.849388,1556352000
4/27/2019 12:00:00,5276.204816,5305.83,5264.769725,5278.157615,80030.41723,15.14949496,5282.711895,1556366400
4/27/2019 16:00:00,5278.157615,5350.29,5278.157615,5332.61,293578.8988,55.26366463,5312.331362,1556380800
4/27/2019 20:00:00,5331.388631,5345,5284.650916,5296.326374,188795.673,35.50117375,5318.012142,1556395200
4/28/2019 0:00:00,5296.326374,5322.265448,5276.878066,5306.538669,366284.6799,69.25107403,5289.227425,1556409600
4/28/2019 4:00:00,5306.538669,5321,5295.248767,5321,141498.6134,26.66133058,5307.260004,1556424000
4/28/2019 8:00:00,5321,5343.139049,5308.722652,5333.2,371482.8338,69.78230707,5323.453027,1556438400
4/28/2019 12:00:00,5335.300785,5336.624943,5282.810589,5333.403125,481444.2658,90.63802513,5311.725019,1556452800
4/28/2019 16:00:00,5333.403125,5334.83154,5261.325975,5290.135503,477588.2724,90.06275972,5302.83853,1556467200
4/28/2019 20:00:00,5294.662743,5317.865558,5263.074867,5314.303451,280608.5859,53.01961732,5292.54265,1556481600
4/29/2019 0:00:00,5314.859039,5335.213122,5296.800001,5318.966095,331562.7995,62.34146107,5318.49581,1556496000
4/29/2019 4:00:00,5319.440935,5333.41078,5303.036144,5304.317794,347405.3334,65.31939942,5318.562885,1556510400
4/29/2019 8:00:00,5305.266555,5311.8,5251.815466,5276.91771,562267.0783,106.4691283,5281.033922,1556524800
4/29/2019 12:00:00,5276.514797,5279.193848,5200,5244.7,1389250.026,265.543356,5231.725796,1556539200
4/29/2019 16:00:00,5244.7,5279.783016,5217.154739,5232,149634.4804,28.53239977,5244.370666,1556553600
4/29/2019 20:00:00,5238.068029,5246.19,5190,5242.42,306962.4783,58.93115309,5208.832039,1556568000
4/30/2019 0:00:00,5242.373125,5257.682681,5215.708631,5221.197329,202301.708,38.58170998,5243.461425,1556582400
4/30/2019 4:00:00,5218.821494,5224.555913,5199.288521,5221.290693,240911.3857,46.22398655,5211.826234,1556596800
4/30/2019 8:00:00,5222.7,5291.21684,5212.941743,5291.21684,505542.3964,96.19102324,5255.608885,1556611200
4/30/2019 12:00:00,5285.996837,5336.964896,5262,5312.366052,619177.2507,116.9623971,5293.814647,1556625600
4/30/2019 16:00:00,5312.366052,5330,5276.060411,5301.574461,715815.1903,134.8367611,5308.753965,1556640000
4/30/2019 20:00:00,5301.574461,5338,5293.67,5321.397614,653423.0017,122.8778739,5317.662007,1556654400
5/1/2019 0:00:00,5321.588397,5375.248947,5319.2,5354.439364,527153.5627,98.62238363,5345.171586,1556668800
5/1/2019 4:00:00,5348.27453,5360.114238,5337.5369,5351.749151,156878.0499,29.34825716,5345.395778,1556683200
5/1/2019 8:00:00,5344.403741,5369.070721,5334,5363.3,302863.3375,56.60982428,5350.013735,1556697600
5/1/2019 12:00:00,5363.3,5370,5337.201714,5347.7,683577.5717,127.5085375,5361.033742,1556712000
5/1/2019 16:00:00,5357,5406.405955,5339,5368.021287,592793.5244,110.4232657,5368.37523,1556726400
5/1/2019 20:00:00,5367.030153,5396.77776,5356.713732,5395.6,151397.9695,28.19339194,5369.980663,1556740800
5/2/2019 0:00:00,5387.3,5400,5375.664258,5400,156413.45,29.0340741,5387.237405,1556755200
5/2/2019 4:00:00,5385.5,5415,5368.526346,5410,166053.1448,30.78144248,5394.5862,1556769600
5/2/2019 8:00:00,5409.2451,5450,5404.7002,5446,444240.8986,81.80043982,5430.788631,1556784000
5/2/2019 12:00:00,5446,5535,5417.268172,5522.771762,880666.0415,160.6349394,5482.406534,1556798400
5/2/2019 16:00:00,5522,5533.434497,5473,5503.036313,399672.1949,72.73017939,5495.273052,1556812800
5/2/2019 20:00:00,5501.085231,5521.546437,5491.371425,5500.472312,143121.8998,26.00115766,5504.443365,1556827200
5/3/2019 0:00:00,5496.292158,5599.575467,5483.154036,5589.899999,384139.5868,69.21343407,5550.072641,1556841600
5/3/2019 4:00:00,5573,5700,5567.984516,5689.731365,467527.9333,83.12337368,5624.506232,1556856000
5/3/2019 8:00:00,5689.731365,5836.648246,5660.793671,5758,2438718.452,423.8716698,5753.435828,1556870400
5/3/2019 12:00:00,5750.710945,5850.70851,5747.271109,5782.238662,942996.474,162.6740802,5796.845278,1556884800
5/3/2019 16:00:00,5776.4623,5797.431247,5720.716109,5754.8,270887.051,47.11008018,5750.086818,1556899200
5/3/2019 20:00:00,5754.80563,5793.177157,5742.3,5771.5,297343.2111,51.5272152,5770.605106,1556913600
5/4/2019 0:00:00,5771.598185,5900,5771.598185,5842.851504,1027798.807,175.6755962,5850.549705,1556928000
5/4/2019 4:00:00,5842.851504,5842.851504,5759,5804.254327,384731.9507,66.33121008,5800.164814,1556942400
5/4/2019 8:00:00,5804.254328,5818,5761.29626,5791.629204,641977.858,110.961417,5785.595347,1556956800
5/4/2019 12:00:00,5792.75,5797.06082,5596.845872,5644.365868,1219383.349,215.1458194,5667.706453,1556971200
5/4/2019 16:00:00,5641.029315,5695,5636.382306,5678.27,204082.1135,36.04236222,5662.284627,1556985600
5/4/2019 20:00:00,5678.27,5866,5678.27,5842.8,761974.4532,131.1550367,5809.72315,1557000000
5/5/2019 0:00:00,5836.019029,5836.1,5757.764954,5811.177271,410252.4749,70.77076289,5796.92034,1557014400
5/5/2019 4:00:00,5811.177271,5826.47471,5740,5750.390775,316537.9335,54.69004732,5787.852617,1557028800
5/5/2019 8:00:00,5744.944643,5795.620786,5712.63,5764.686189,170515.6661,29.53556476,5773.231949,1557043200
5/5/2019 12:00:00,5765,5802.721072,5740,5777.820111,126634.9735,21.93175446,5774.046655,1557057600
5/5/2019 16:00:00,5777.820111,5777.898405,5699.272641,5762.723919,245743.7131,42.72861159,5751.268388,1557072000
5/5/2019 20:00:00,5762.723919,5819.097115,5762.723919,5776.393311,404824.4654,69.93822611,5788.314744,1557086400
5/6/2019 0:00:00,5784,5793.775777,5650,5699.308848,904527.0274,158.6382303,5701.822478,1557100800
5/6/2019 4:00:00,5695.565582,5732.898405,5630,5631.479579,234256.8883,41.37386844,5661.952753,1557115200
5/6/2019 8:00:00,5631.479579,5712.666007,5621,5710.090629,194876.0692,34.28346169,5684.258811,1557129600
5/6/2019 12:00:00,5702,5730,5676.808262,5728,258121.2323,45.22726785,5707.203743,1557144000
5/6/2019 16:00:00,5728,5798.40174,5728,5796.954261,531477.2083,92.18104684,5765.580089,1557158400
5/6/2019 20:00:00,5795.45899,5797.236789,5736.937328,5744.284016,216430.4122,37.5809467,5759.046305,1557172800
5/7/2019 0:00:00,5754.613855,5987.147607,5752.344376,5964,897816.6966,153.1758458,5861.346429,1557187200
5/7/2019 4:00:00,5964,5980.011242,5914,5937.222001,271819.823,45.69171005,5948.996496,1557201600
5/7/2019 8:00:00,5935,5965.963024,5925.974338,5945.332974,150858.9538,25.38335495,5943.223584,1557216000
5/7/2019 12:00:00,5944.656002,6015.684427,5839.30952,5915.888472,830478.9535,139.9923954,5932.314761,1557230400
5/7/2019 16:00:00,5915.888472,5962.925389,5871.419052,5917.9,348751.0026,58.83767763,5927.341401,1557244800
5/7/2019 20:00:00,5924.650828,5965.642312,5822.863063,5846,612329.2054,103.8058033,5898.795498,1557259200
5/8/2019 0:00:00,5848.3384,5893.150613,5795,5875.65594,626951.1589,107.1640078,5850.389246,1557273600
5/8/2019 4:00:00,5880,5925.5543,5877.021522,5912.1,163438.8048,27.67200073,5906.287962,1557288000
5/8/2019 8:00:00,5906.368679,5950,5880,5938.154583,264155.8601,44.68814163,5911.095213,1557302400
5/8/2019 12:00:00,5938.154583,5971.830676,5897.086027,5958.97163,384577.7811,64.85211403,5930.073164,1557316800
5/8/2019 16:00:00,5961.573467,5966.122788,5919.977912,5952.764376,274847.0575,46.28073282,5938.69286,1557331200
5/8/2019 20:00:00,5953,6010.026684,5892.570895,5982.9,661323.5818,111.013626,5957.138829,1557345600
5/9/2019 0:00:00,5982.9,6103.492274,5982.9,6074,548599.8359,90.58899378,6055.921509,1557360000
5/9/2019 4:00:00,6074,6114.145969,6060.895603,6087,394279.2791,64.75463166,6088.819734,1557374400
5/9/2019 8:00:00,6086.940213,6109,6060.2,6073.146467,288621.6036,47.44653442,6083.091361,1557388800
5/9/2019 12:00:00,6073,6073,6010.623798,6045.9,716316.6673,118.5311968,6043.275413,1557403200
5/9/2019 16:00:00,6043.8,6114.259929,6038,6109.125326,523997.3432,86.07625695,6087.59444,1557417600
5/9/2019 20:00:00,6109.125326,6195.500001,6096.169235,6174.7,892857.9066,145.3251806,6143.862358,1557432000
5/10/2019 0:00:00,6174.7,6325.924671,6137.706278,6299.98,1107064.267,177.7397692,6228.568159,1557446400
5/10/2019 4:00:00,6283.600502,6350,6216.541635,6332.917027,624106.4504,99.06172417,6300.177548,1557460800
5/10/2019 8:00:00,6343.050766,6350,6276.423319,6306,1088368.122,172.4257052,6312.099007,1557475200
5/10/2019 12:00:00,6307,6361.185907,6270,6350.64961,504983.1518,80.07123076,6306.674033,1557489600
5/10/2019 16:00:00,6356.770106,6448,6333.093384,6392.961586,769011.851,120.0100375,6407.896097,1557504000
5/10/2019 20:00:00,6391.088747,6415.851916,6270.02,6382.099999,595301.1259,93.79278032,6346.9824,1557518400
5/11/2019 0:00:00,6380.7,6603.312722,6380.7,6578.463924,845039.978,129.6274116,6518.991373,1557532800
5/11/2019 4:00:00,6576.32,6949,6572.647218,6795,2542149.285,376.2850772,6755.913106,1557547200
5/11/2019 8:00:00,6795,6815,6636.891812,6770.367126,1225289.02,181.6693933,6744.608974,1557561600
5/11/2019 12:00:00,6764.488776,6893.626884,6710.332903,6893.626884,1295235.241,190.9779937,6782.117751,1557576000
5/11/2019 16:00:00,6893.626884,6981.885453,6839.755176,6906.686036,1472085.469,212.6276712,6923.301473,1557590400
5/11/2019 20:00:00,6910.861266,7377,6899.459003,7215.0805,2359264.791,328.2213745,7188.029099,1557604800
5/12/2019 0:00:00,7214.9804,7274.19326,6948.638139,7163.499154,1920933.054,269.9618873,7115.571288,1557619200
5/12/2019 4:00:00,7163.499154,7500,7163.499154,7483,1224073.993,166.1274792,7368.281268,1557633600
5/12/2019 8:00:00,7481,7518.293233,6987.16614,7169.279172,3273003.334,451.6398006,7246.932909,1557648000
5/12/2019 12:00:00,7166.603131,7245.661004,6756.907796,6864.93,2488291.244,355.977401,6990.025876,1557662400
5/12/2019 16:00:00,6864.93,7078.833069,6838.507392,7008.564856,1295588.767,186.6005347,6943.113904,1557676800
5/12/2019 20:00:00,7019.790578,7168.293233,6880.49738,6980.591582,1368972.283,194.7199411,7030.467837,1557691200
5/13/2019 0:00:00,6977.594289,7081.288467,6862.867846,7036.019803,690291.7462,98.68397927,6994.972753,1557705600
5/13/2019 4:00:00,7033.116069,7157.342634,7023.079919,7040.405353,671692.9067,94.68600257,7093.898659,1557720000
5/13/2019 8:00:00,7058,7296.61058,7029,7232.562211,981370.65,137.2752766,7148.924949,1557734400
5/13/2019 12:00:00,7231.885021,7857.903812,7219.028266,7790,4273953.906,564.3145297,7573.708775,1557748800
5/13/2019 16:00:00,7783.769246,7914.47902,7718.362602,7872.109348,2931203.342,374.8166881,7820.365089,1557763200
5/13/2019 20:00:00,7866.635869,8100,7650,7811.964324,5200693.045,660.1444923,7878.113208,1557777600
5/14/2019 0:00:00,7805.718312,8060,7793.941323,7952,1090856.41,137.2662302,7947.012224,1557792000
5/14/2019 4:00:00,7936.945425,8311.284714,7936.945425,8311.284714,1927964.222,239.5374562,8048.696235,1557806400
5/14/2019 8:00:00,8306.788862,8342.610656,7920,8062.881632,2551313.205,315.6247854,8083.374065,1557820800
5/14/2019 12:00:00,8064.309829,8214.44949,7950,7961.910204,1730197.604,213.4013204,8107.717426,1557835200
5/14/2019 16:00:00,7957.287516,8067.057159,7750.170889,7810,2699396.483,342.0073173,7892.803302,1557849600
5/14/2019 20:00:00,7810,8050.894061,7682.90512,8000,1676206.836,213.6366666,7846.063427,1557864000
5/15/2019 0:00:00,8010,8127.195933,7959.71303,8033,1114837.705,138.4292103,8053.485985,1557878400
5/15/2019 4:00:00,8036.203031,8050,7830,7887.2112,793818.9405,99.70230167,7961.891824,1557892800
5/15/2019 8:00:00,7887.2112,8125,7833.75,7956.6,1198549.308,149.4426687,8020.127847,1557907200
5/15/2019 12:00:00,7965.342004,8040,7900.556396,7995.828111,1280891.609,160.8342778,7964.046136,1557921600
5/15/2019 16:00:00,7996.6,8223.834938,7920,8169.06,2437873.299,301.0672683,8097.437202,1557936000
5/15/2019 20:00:00,8169.06,8242.458431,8090.4444,8169.886725,1347351.088,164.9965254,8165.936125,1557950400
5/16/2019 0:00:00,8170.2668,8320,8142.495,8237.057864,2254573.989,273.1297416,8254.589834,1557964800
5/16/2019 4:00:00,8229.176484,8231.167853,7929.63324,8005,2995559.28,371.5601471,8062.111352,1557979200
5/16/2019 8:00:00,8007.29,8076.804131,7770.049799,7877.415664,2457051.875,310.1682673,7921.673921,1557993600
5/16/2019 12:00:00,7875.963123,8025.145269,7751.898772,8015,1504779.899,190.3959705,7903.423038,1558008000
5/16/2019 16:00:00,8016.242296,8029.911272,7802.023766,7859.331145,1253244.19,158.1252305,7925.643405,1558022400
5/16/2019 20:00:00,7853.465721,7945.377408,7708,7873.936047,1107759.15,141.1407091,7848.615449,1558036800
5/17/2019 0:00:00,7871.727748,7929.103854,7010,7346.287066,5120494.032,690.6301737,7414.234458,1558051200
5/17/2019 4:00:00,7357.395551,7480.319243,7163.783395,7303.399998,1809802.291,247.8526108,7301.929501,1558065600
5/17/2019 8:00:00,7303.399998,7325.377408,7060,7163.299007,1462590.685,203.1945103,7197.983268,1558080000
5/17/2019 12:00:00,7163.299007,7270.377408,6917.909475,7084,2018791.695,283.7640729,7114.331542,1558094400
5/17/2019 16:00:00,7084,7214,6994.68,7136.3433,2427244.827,342.3248104,7090.473006,1558108800
5/17/2019 20:00:00,7135.831885,7359,7083.635187,7352.423933,1405824.346,194.0929327,7243.047574,1558123200
5/18/2019 0:00:00,7356.0564,7435,7231.360859,7376.425474,792719.5601,108.0334478,7337.723421,1558137600
5/18/2019 4:00:00,7376.425474,7457.628882,7288.631274,7294.545027,858224.9378,116.4047288,7372.766952,1558152000
5/18/2019 8:00:00,7307.462301,7365.382708,7198.868132,7300.001,665616.2598,91.37398457,7284.527023,1558166400
5/18/2019 12:00:00,7300.001,7391.358004,7268.028176,7346.035144,598957.9062,81.49774425,7349.380178,1558180800
5/18/2019 16:00:00,7346.035144,7360.835641,7241.083726,7253.184351,497912.0501,68.02287796,7319.773362,1558195200